name,G3D_Mark,price,t_class,bus_interface,max_memory_size,core,memory,directx,max_tdp,G3DMark_by_price,tested_date,price_changed
GeForce RTX 3090,24180,"1,599.99*",Desktop,PCIe 4.0 x16,24576,1400 MHz,19500 MHz,DirectX: 12,350 W,15.11,2020-09-18,$1599.99 USD (2020-10-09)
GeForce RTX 3080,23731,849.99*,Desktop,PCIe 4.0 x16,10240,1440 MHz,19000 MHz,DirectX: 12,320 W,27.92,2020-09-17,$849.99 USD (2020-10-06)
GeForce RTX 2080 Ti,21561,999.99,Desktop,PCIe 3.0 x16,11264,1350 MHz,14000 (1750x8) MHz,DirectX: 12,250 W,21.56,2018-09-21,$999.99 USD (2020-10-23)
Quadro RTX 8000,20024,"4,741.49*",Workstation,PCIe 3.0 x16,49152,1395 MHz,1750 MHz,DirectX: 12.0,260 W,4.22,2019-03-14,$4741.49 USD (2020-02-11)
Quadro RTX 6000,19784,"6,300.00*",Workstation,PCIe 3.0 x16,24576,1440 MHz,1750 MHz,DirectX: 12.0,295 W,3.14,2018-11-15,$6300 USD (2018-08-13)
TITAN RTX,19403,"2,499.00*",Workstation,PCIe 3.0 x16,24576,1350 MHz,14000 (1750x8) MHz,DirectX: 12.1,280 W,7.76,2018-12-20,$2499 USD (2020-10-22)
GeForce RTX 2080 SUPER,19338,719.99,Desktop,PCIe 3.0 x16,8192,1650 MHz,15500 MHz,DirectX: 12,250 W,26.86,2019-07-26,$719.99 USD (2020-10-25)
TITAN V,19176,"2,149.99*",Desktop,PCIe 3.0 x16,12288,1200 MHz,850 MHz,DirectX: 12,250 W,8.92,2017-12-10,$2149.99 USD (2020-03-16)
GeForce RTX 2080,18630,799.99*,Desktop,PCIe 3.0 x16,8096,1515 MHz,14000 (1750x8) MHz,DirectX: 12,250 W,23.29,2018-09-19,$799.99 USD (2020-09-17)
NVIDIA TITAN Xp,18280,"1,398.68*",Desktop,PCIe 3.0 x16,12288,1405 MHz,1426 MHz,DirectX: 12.0,250 W,13.07,2017-04-11,$1398.68 USD (2020-03-11)
GeForce RTX 2070 SUPER,18126,524.99,Desktop,PCIe 3.0 x16,8192,1605 MHz,14000 (1750x8) MHz,DirectX: 12,215 W,34.53,2019-07-11,$524.99 USD (2020-10-25)
GeForce GTX 1080 Ti,17622,800.08*,Desktop,PCIe 3.0 x16,11264,1480 MHz,2750 MHz,DirectX: 12.0,250 W,22.03,2017-03-10,$800.08 USD (2020-04-03)
Quadro RTX 5000,17473,NA,Workstation,PCIe 3.0 x16,16384,1620 MHz,1750 MHz,DirectX: 12.0,230 W,NAOverall Rank,2019-01-30,NAOverall Rank
TITAN Xp COLLECTORS EDITION,17273,NA,Desktop,PCIe 3.0 x16,12288,1405 MHz,1426 MHz,DirectX: 12.1,250 W,NAOverall Rank,2017-12-12,NAOverall Rank
TITAN V CEO Edition,16987,NA,Desktop,PCIe 3.0 x16,32000,1200 MHz,1700 MHz,DirectX: 12,NA,NAOverall Rank,2018-10-23,NAOverall Rank
Radeon VII,16918,"1,898.99",Desktop,PCIe 3.0 x16,16384,1400 MHz,12,OpenGL: 4.6,NA,8.91,2019-02-13,$1898.99 USD (2020-10-23)
Radeon RX 5700 XT,16697,359.99,Desktop,PCIe 4.0 x16,8192,1605 MHz,14000 MHz,DirectX: 12,NA,46.38,2019-07-08,$359.99 USD (2020-10-12)
Radeon RX 5700 XT 50th Anniversary,16438,NA,Desktop,PCIe 4.0 x16,8192,1680 MHz,14000 MHz,Max TDP: 235 W,NA,NAOverall Rank,2019-07-10,NAOverall Rank
GeForce RTX 2060 SUPER,16354,414.98,Desktop,PCIe 3.0 x16,8192,1407 MHz,14000 (1750x8) MHz,DirectX: 12,175 W,39.41,2019-07-12,$414.98 USD (2020-10-20)
GeForce RTX 2070,16200,419.99,Desktop,PCIe 3.0 x16,8192,1410 MHz,14000 (1750x8) MHz,DirectX: 12,175 W,38.57,2018-10-18,$419.99 USD (2020-10-15)
GeForce RTX 2080 (Mobile),15107,NA,Mobile,PCIe 3.0 x16,8192,1380 MHz,14000 MHz,DirectX: 12,150 W,NAOverall Rank,2019-04-10,NAOverall Rank
Radeon Pro W5700,15031,799.99,Desktop,PCIe 4.0 x16,8192,1243 MHz,14000 MHz,DirectX: 12,205 W,18.79,2020-01-17,$799.99 USD (2020-01-18)
Quadro RTX 4000,15006,899.00*,Workstation,PCIe 3.0 x16,8192,1005 MHz,1625 MHz,DirectX: 12.0,160 W,16.69,2019-02-15,$899 USD (2018-11-13)
Quadro P6000,15005,"2,749.99*",Workstation,PCIe 3.0 x16,24000,1417 MHz,1126 MHz,DirectX: 12.1,250 W,5.46,2016-10-28,$2749.99 USD (2020-03-10)
Quadro RTX 5000 (Mobile),14832,NA,Mobile,PCIe 3.0 x16,16384,1035 MHz,1750 MHz,DirectX: 12.0,110 W,NA,NA,Mobile
GeForce GTX 1080,14822,379.99,Desktop,PCIe 3.0 x16,8192,1607 MHz,2500 MHz,DirectX: 12,180 W,39.01,2016-05-14,$379.99 USD (2020-09-23)
Radeon Pro Vega II,14737,NA,AMD Radeon Pro Vega II,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce RTX 2070 Super with Max-Q Design,14734,NA,Mobile,PCIe 3.0 x16,8192,930 MHz,12,OpenGL: 4.6,NA,NAOverall Rank,2020-04-30,NAOverall Rank
Radeon RX Vega 64,14651,389.99*,Desktop,PCIe 3.0 x16,8192,1247 MHz,1890 MHz,DirectX: 12,295 W,37.57,2017-09-01,$389.99 USD (2020-04-25)
Quadro RTX 5000 with Max-Q Design,14483,NA,Mobile,PCIe 3.0 x16,16384,600 MHz,1750 MHz,DirectX: 12.0,80 W,NA,NA,Mobile
Radeon RX 5700,14478,309.99,Desktop,PCIe 4.0 x16,8192,1465 MHz,14000 MHz,DirectX: 12,NA,46.71,2019-07-01,$309.99 USD (2020-08-01)
GeForce RTX 2080 Super with Max-Q Design,14220,NA,Mobile,PCIe 3.0 x16,8192,735 MHz,14000 MHz,DirectX: 12,80 W,NAOverall Rank,2020-04-21,NAOverall Rank
GeForce RTX 2080 with Max-Q Design,14211,"2,099.99*",Mobile,PCIe 3.0 x16,8192,735 MHz,12000 MHz,DirectX: 12,90 W,6.77,2019-02-01,$2099.99 USD (2020-03-13)
Radeon Pro WX 8200,14137,969.99,Desktop,PCIe 3.0 x16,8192,1200 MHz,2000 MHz,DirectX: 12,230 W,14.57,2018-08-30,$969.99 USD (2020-01-30)
